Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (44) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN LKEY estatuto RKEY ciclo_while_2
    (38) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (32) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (31) call_process -> . CALL ID LPAREN RPAREN SEMMICOLON
    (39) id_asignacion -> . id id_asignacion_prima
    (91) empty -> .
    (83) id -> . ID idp

    FOR             shift and go to state 67
    IF              shift and go to state 71
    WHILE           shift and go to state 59
    READ            shift and go to state 63
    PRINT           shift and go to state 60
    CALL            shift and go to state 64
    RKEY            reduce using rule 91 (empty -> .)
    ID              shift and go to state 70

    ciclo_for                      shift and go to state 56
    read_process                   shift and go to state 57
    ciclo_while                    shift and go to state 58
    estatuto                       shift and go to state 73
    id                             shift and go to state 61
    ciclo_if                       shift and go to state 68
    print_process                  shift and go to state 69
    id_asignacion                  shift and go to state 65
    call_process                   shift and go to state 72
    empty                          shift and go to state 66

state 54

    (15) variable_arrint_list -> ID LSQUARE ID RSQUARE COMMA variable_arrint_list .

    INT             reduce using rule 15 (variable_arrint_list -> ID LSQUARE ID RSQUARE COMMA variable_arrint_list .)
    FLOAT           reduce using rule 15 (variable_arrint_list -> ID LSQUARE ID RSQUARE COMMA variable_arrint_list .)
    ARRINT          reduce using rule 15 (variable_arrint_list -> ID LSQUARE ID RSQUARE COMMA variable_arrint_list .)
    FUNCTION        reduce using rule 15 (variable_arrint_list -> ID LSQUARE ID RSQUARE COMMA variable_arrint_list .)
    MAIN            reduce using rule 15 (variable_arrint_list -> ID LSQUARE ID RSQUARE COMMA variable_arrint_list .)


state 55

    (16) variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID . RSQUARE SEMMICOLON
    (17) variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID . RSQUARE COMMA variable_arrint_list

    RSQUARE         shift and go to state 74


state 56

    (23) estatuto -> ciclo_for . estatuto
    (23) estatuto -> . ciclo_for estatuto
    (24) estatuto -> . ciclo_if estatuto
    (25) estatuto -> . ciclo_while estatuto
    (26) estatuto -> . read_process estatuto
    (27) estatuto -> . print_process estatuto
    (28) estatuto -> . call_process estatuto
    (29) estatuto -> . id_asignacion estatuto
    (30) estatuto -> . empty
    (43) ciclo_for -> . FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY
    (47) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (44) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN LKEY estatuto RKEY ciclo_while_2
    (38) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (32) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (31) call_process -> . CALL ID LPAREN RPAREN SEMMICOLON
    (39) id_asignacion -> . id id_asignacion_prima
    (91) empty -> .
    (83) id -> . ID idp

    FOR             shift and go to state 67
    IF              shift and go to state 71
    WHILE           shift and go to state 59
    READ            shift and go to state 63
    PRINT           shift and go to state 60
    CALL            shift and go to state 64
    RKEY            reduce using rule 91 (empty -> .)
    ID              shift and go to state 70

    ciclo_for                      shift and go to state 56
    read_process                   shift and go to state 57
    ciclo_while                    shift and go to state 58
    estatuto                       shift and go to state 75
    id                             shift and go to state 61
    ciclo_if                       shift and go to state 68
    print_process                  shift and go to state 69
    id_asignacion                  shift and go to state 65
    call_process                   shift and go to state 72
    empty                          shift and go to state 66

state 57

    (26) estatuto -> read_process . estatuto
    (23) estatuto -> . ciclo_for estatuto
    (24) estatuto -> . ciclo_if estatuto
    (25) estatuto -> . ciclo_while estatuto
    (26) estatuto -> . read_process estatuto
    (27) estatuto -> . print_process estatuto
    (28) estatuto -> . call_process estatuto
    (29) estatuto -> . id_asignacion estatuto
    (30) estatuto -> . empty
    (43) ciclo_for -> . FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY
    (47) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (44) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN LKEY estatuto RKEY ciclo_while_2
    (38) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (32) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (31) call_process -> . CALL ID LPAREN RPAREN SEMMICOLON
    (39) id_asignacion -> . id id_asignacion_prima
    (91) empty -> .
    (83) id -> . ID idp

    FOR             shift and go to state 67
    IF              shift and go to state 71
    WHILE           shift and go to state 59
    READ            shift and go to state 63
    PRINT           shift and go to state 60
    CALL            shift and go to state 64
    RKEY            reduce using rule 91 (empty -> .)
    ID              shift and go to state 70

    ciclo_for                      shift and go to state 56
    read_process                   shift and go to state 57
    ciclo_while                    shift and go to state 58
    estatuto                       shift and go to state 76
    id                             shift and go to state 61
    ciclo_if                       shift and go to state 68
    print_process                  shift and go to state 69
    id_asignacion                  shift and go to state 65
    call_process                   shift and go to state 72
    empty                          shift and go to state 66

state 58

    (25) estatuto -> ciclo_while . estatuto
    (23) estatuto -> . ciclo_for estatuto
    (24) estatuto -> . ciclo_if estatuto
    (25) estatuto -> . ciclo_while estatuto
    (26) estatuto -> . read_process estatuto
    (27) estatuto -> . print_process estatuto
    (28) estatuto -> . call_process estatuto
    (29) estatuto -> . id_asignacion estatuto
    (30) estatuto -> . empty
    (43) ciclo_for -> . FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY
    (47) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (44) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN LKEY estatuto RKEY ciclo_while_2
    (38) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (32) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (31) call_process -> . CALL ID LPAREN RPAREN SEMMICOLON
    (39) id_asignacion -> . id id_asignacion_prima
    (91) empty -> .
    (83) id -> . ID idp

    FOR             shift and go to state 67
    IF              shift and go to state 71
    WHILE           shift and go to state 59
    READ            shift and go to state 63
    PRINT           shift and go to state 60
    CALL            shift and go to state 64
    RKEY            reduce using rule 91 (empty -> .)
    ID              shift and go to state 70

    ciclo_for                      shift and go to state 56
    read_process                   shift and go to state 57
    ciclo_while                    shift and go to state 58
    estatuto                       shift and go to state 77
    id                             shift and go to state 61
    ciclo_if                       shift and go to state 68
    print_process                  shift and go to state 69
    id_asignacion                  shift and go to state 65
    call_process                   shift and go to state 72
    empty                          shift and go to state 66

state 59

    (44) ciclo_while -> WHILE . ciclo_while_1 LPAREN sexp RPAREN LKEY estatuto RKEY ciclo_while_2
    (45) ciclo_while_1 -> .

    LPAREN          reduce using rule 45 (ciclo_while_1 -> .)

    ciclo_while_1                  shift and go to state 78

state 60

    (32) print_process -> PRINT . LPAREN print_1 RPAREN SEMMICOLON

    LPAREN          shift and go to state 79


state 61

    (39) id_asignacion -> id . id_asignacion_prima
    (40) id_asignacion_prima -> . ASSIGN sexp SEMMICOLON
    (41) id_asignacion_prima -> . LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON
    (42) id_asignacion_prima -> . LSQUARE expression RSQUARE LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON

    ASSIGN          shift and go to state 80
    LSQUARE         shift and go to state 81

    id_asignacion_prima            shift and go to state 82

state 62

    (20) function_1 -> FUNCTION ID LPAREN RPAREN LKEY estatuto . RKEY function_1
    (21) function_1 -> FUNCTION ID LPAREN RPAREN LKEY estatuto . RKEY

    RKEY            shift and go to state 83


state 63

    (38) read_process -> READ . LPAREN sexp RPAREN SEMMICOLON

    LPAREN          shift and go to state 84


state 64

    (31) call_process -> CALL . ID LPAREN RPAREN SEMMICOLON

    ID              shift and go to state 85


state 65

    (29) estatuto -> id_asignacion . estatuto
    (23) estatuto -> . ciclo_for estatuto
    (24) estatuto -> . ciclo_if estatuto
    (25) estatuto -> . ciclo_while estatuto
    (26) estatuto -> . read_process estatuto
    (27) estatuto -> . print_process estatuto
    (28) estatuto -> . call_process estatuto
    (29) estatuto -> . id_asignacion estatuto
    (30) estatuto -> . empty
    (43) ciclo_for -> . FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY
    (47) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (44) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN LKEY estatuto RKEY ciclo_while_2
    (38) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (32) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (31) call_process -> . CALL ID LPAREN RPAREN SEMMICOLON
    (39) id_asignacion -> . id id_asignacion_prima
    (91) empty -> .
    (83) id -> . ID idp

    FOR             shift and go to state 67
    IF              shift and go to state 71
    WHILE           shift and go to state 59
    READ            shift and go to state 63
    PRINT           shift and go to state 60
    CALL            shift and go to state 64
    RKEY            reduce using rule 91 (empty -> .)
    ID              shift and go to state 70

    ciclo_for                      shift and go to state 56
    read_process                   shift and go to state 57
    ciclo_while                    shift and go to state 58
    estatuto                       shift and go to state 86
    id                             shift and go to state 61
    ciclo_if                       shift and go to state 68
    print_process                  shift and go to state 69
    id_asignacion                  shift and go to state 65
    call_process                   shift and go to state 72
    empty                          shift and go to state 66

state 66

    (30) estatuto -> empty .

    RKEY            reduce using rule 30 (estatuto -> empty .)


state 67

    (43) ciclo_for -> FOR . LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY

    LPAREN          shift and go to state 87


state 68

    (24) estatuto -> ciclo_if . estatuto
    (23) estatuto -> . ciclo_for estatuto
    (24) estatuto -> . ciclo_if estatuto
    (25) estatuto -> . ciclo_while estatuto
    (26) estatuto -> . read_process estatuto
    (27) estatuto -> . print_process estatuto
    (28) estatuto -> . call_process estatuto
    (29) estatuto -> . id_asignacion estatuto
    (30) estatuto -> . empty
    (43) ciclo_for -> . FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY
    (47) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (44) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN LKEY estatuto RKEY ciclo_while_2
    (38) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (32) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (31) call_process -> . CALL ID LPAREN RPAREN SEMMICOLON
    (39) id_asignacion -> . id id_asignacion_prima
    (91) empty -> .
    (83) id -> . ID idp

    FOR             shift and go to state 67
    IF              shift and go to state 71
    WHILE           shift and go to state 59
    READ            shift and go to state 63
    PRINT           shift and go to state 60
    CALL            shift and go to state 64
    RKEY            reduce using rule 91 (empty -> .)
    ID              shift and go to state 70

    ciclo_for                      shift and go to state 56
    read_process                   shift and go to state 57
    ciclo_while                    shift and go to state 58
    estatuto                       shift and go to state 88
    id                             shift and go to state 61
    ciclo_if                       shift and go to state 68
    print_process                  shift and go to state 69
    id_asignacion                  shift and go to state 65
    call_process                   shift and go to state 72
    empty                          shift and go to state 66

state 69

    (27) estatuto -> print_process . estatuto
    (23) estatuto -> . ciclo_for estatuto
    (24) estatuto -> . ciclo_if estatuto
    (25) estatuto -> . ciclo_while estatuto
    (26) estatuto -> . read_process estatuto
    (27) estatuto -> . print_process estatuto
    (28) estatuto -> . call_process estatuto
    (29) estatuto -> . id_asignacion estatuto
    (30) estatuto -> . empty
    (43) ciclo_for -> . FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY
    (47) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (44) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN LKEY estatuto RKEY ciclo_while_2
    (38) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (32) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (31) call_process -> . CALL ID LPAREN RPAREN SEMMICOLON
    (39) id_asignacion -> . id id_asignacion_prima
    (91) empty -> .
    (83) id -> . ID idp

    FOR             shift and go to state 67
    IF              shift and go to state 71
    WHILE           shift and go to state 59
    READ            shift and go to state 63
    PRINT           shift and go to state 60
    CALL            shift and go to state 64
    RKEY            reduce using rule 91 (empty -> .)
    ID              shift and go to state 70

    ciclo_for                      shift and go to state 56
    read_process                   shift and go to state 57
    ciclo_while                    shift and go to state 58
    estatuto                       shift and go to state 89
    id                             shift and go to state 61
    ciclo_if                       shift and go to state 68
    print_process                  shift and go to state 69
    id_asignacion                  shift and go to state 65
    call_process                   shift and go to state 72
    empty                          shift and go to state 66

state 70

    (83) id -> ID . idp
    (84) idp -> . LSQUARE sexp RSQUARE
    (85) idp -> . LPAREN idpp RPAREN
    (86) idp -> . empty
    (91) empty -> .

  ! shift/reduce conflict for LSQUARE resolved as shift
    LSQUARE         shift and go to state 92
    LPAREN          shift and go to state 90
    ASSIGN          reduce using rule 91 (empty -> .)
    COMMA           reduce using rule 91 (empty -> .)
    RPAREN          reduce using rule 91 (empty -> .)
    DIVISION        reduce using rule 91 (empty -> .)
    TIMES           reduce using rule 91 (empty -> .)
    PLUS            reduce using rule 91 (empty -> .)
    MINUS           reduce using rule 91 (empty -> .)
    AND             reduce using rule 91 (empty -> .)
    OR              reduce using rule 91 (empty -> .)
    SEMMICOLON      reduce using rule 91 (empty -> .)
    RSQUARE         reduce using rule 91 (empty -> .)

  ! LSQUARE         [ reduce using rule 91 (empty -> .) ]

    empty                          shift and go to state 93
    idp                            shift and go to state 91

state 71

    (47) ciclo_if -> IF . LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else

    LPAREN          shift and go to state 94


state 72

    (28) estatuto -> call_process . estatuto
    (23) estatuto -> . ciclo_for estatuto
    (24) estatuto -> . ciclo_if estatuto
    (25) estatuto -> . ciclo_while estatuto
    (26) estatuto -> . read_process estatuto
    (27) estatuto -> . print_process estatuto
    (28) estatuto -> . call_process estatuto
    (29) estatuto -> . id_asignacion estatuto
    (30) estatuto -> . empty
    (43) ciclo_for -> . FOR LPAREN ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY
    (47) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (44) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN LKEY estatuto RKEY ciclo_while_2
    (38) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (32) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (31) call_process -> . CALL ID LPAREN RPAREN SEMMICOLON
    (39) id_asignacion -> . id id_asignacion_prima
    (91) empty -> .
    (83) id -> . ID idp

    FOR             shift and go to state 67
    IF              shift and go to state 71
    WHILE           shift and go to state 59
    READ            shift and go to state 63
    PRINT           shift and go to state 60
    CALL            shift and go to state 64
    RKEY            reduce using rule 91 (empty -> .)
    ID              shift and go to state 70

    ciclo_for                      shift and go to state 56
    read_process                   shift and go to state 57
    ciclo_while                    shift and go to state 58
    estatuto                       shift and go to state 95
    id                             shift and go to state 61
    ciclo_if                       shift and go to state 68
    call_process                   shift and go to state 72
    id_asignacion                  shift and go to state 65
    print_process                  shift and go to state 69
    empty                          shift and go to state 66

state 73

    (22) main_declaration -> MAIN LPAREN RPAREN LKEY estatuto . RKEY

    RKEY            shift and go to state 96


state 74

    (16) variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE . SEMMICOLON
    (17) variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE . COMMA variable_arrint_list

    SEMMICOLON      shift and go to state 97
    COMMA           shift and go to state 98


state 75

    (23) estatuto -> ciclo_for estatuto .

    RKEY            reduce using rule 23 (estatuto -> ciclo_for estatuto .)


state 76

    (26) estatuto -> read_process estatuto .

    RKEY            reduce using rule 26 (estatuto -> read_process estatuto .)


state 77

    (25) estatuto -> ciclo_while estatuto .

    RKEY            reduce using rule 25 (estatuto -> ciclo_while estatuto .)


state 78

    (44) ciclo_while -> WHILE ciclo_while_1 . LPAREN sexp RPAREN LKEY estatuto RKEY ciclo_while_2

    LPAREN          shift and go to state 99


state 79

    (32) print_process -> PRINT LPAREN . print_1 RPAREN SEMMICOLON
    (33) print_1 -> . id print_aux_1 print_prima_1
    (83) id -> . ID idp

    ID              shift and go to state 70

    id                             shift and go to state 101
    print_1                        shift and go to state 100

state 80

    (40) id_asignacion_prima -> ASSIGN . sexp SEMMICOLON
    (52) sexp -> . cuadruplo_1 sexprima
    (53) cuadruplo_1 -> . expression
    (57) expression -> . exp
    (65) exp -> . cuadruplo_3 expp
    (66) cuadruplo_3 -> . term
    (70) term -> . cuadruplo_4 termp
    (71) cuadruplo_4 -> . factor
    (76) factor -> . cons
    (77) factor -> . LPAREN expression RPAREN
    (78) cons -> . id
    (79) cons -> . NUMINT int_type
    (80) cons -> . NUMFLOAT float_type
    (83) id -> . ID idp

    LPAREN          shift and go to state 111
    NUMINT          shift and go to state 104
    NUMFLOAT        shift and go to state 103
    ID              shift and go to state 70

    term                           shift and go to state 112
    cons                           shift and go to state 102
    cuadruplo_4                    shift and go to state 105
    cuadruplo_1                    shift and go to state 106
    cuadruplo_3                    shift and go to state 107
    sexp                           shift and go to state 110
    exp                            shift and go to state 113
    factor                         shift and go to state 109
    expression                     shift and go to state 114
    id                             shift and go to state 108

state 81

    (41) id_asignacion_prima -> LSQUARE . expression RSQUARE ASSIGN sexp SEMMICOLON
    (42) id_asignacion_prima -> LSQUARE . expression RSQUARE LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON
    (57) expression -> . exp
    (65) exp -> . cuadruplo_3 expp
    (66) cuadruplo_3 -> . term
    (70) term -> . cuadruplo_4 termp
    (71) cuadruplo_4 -> . factor
    (76) factor -> . cons
    (77) factor -> . LPAREN expression RPAREN
    (78) cons -> . id
    (79) cons -> . NUMINT int_type
    (80) cons -> . NUMFLOAT float_type
    (83) id -> . ID idp

    LPAREN          shift and go to state 111
    NUMINT          shift and go to state 104
    NUMFLOAT        shift and go to state 103
    ID              shift and go to state 70

    term                           shift and go to state 112
    cons                           shift and go to state 102
    cuadruplo_4                    shift and go to state 105
    cuadruplo_3                    shift and go to state 107
    exp                            shift and go to state 113
    factor                         shift and go to state 109
    expression                     shift and go to state 115
    id                             shift and go to state 108

state 82

    (39) id_asignacion -> id id_asignacion_prima .

    FOR             reduce using rule 39 (id_asignacion -> id id_asignacion_prima .)
    IF              reduce using rule 39 (id_asignacion -> id id_asignacion_prima .)
    WHILE           reduce using rule 39 (id_asignacion -> id id_asignacion_prima .)
    READ            reduce using rule 39 (id_asignacion -> id id_asignacion_prima .)
    PRINT           reduce using rule 39 (id_asignacion -> id id_asignacion_prima .)
    CALL            reduce using rule 39 (id_asignacion -> id id_asignacion_prima .)
    ID              reduce using rule 39 (id_asignacion -> id id_asignacion_prima .)
    RKEY            reduce using rule 39 (id_asignacion -> id id_asignacion_prima .)


state 83

    (20) function_1 -> FUNCTION ID LPAREN RPAREN LKEY estatuto RKEY . function_1
    (21) function_1 -> FUNCTION ID LPAREN RPAREN LKEY estatuto RKEY .
    (20) function_1 -> . FUNCTION ID LPAREN RPAREN LKEY estatuto RKEY function_1
    (21) function_1 -> . FUNCTION ID LPAREN RPAREN LKEY estatuto RKEY

    MAIN            reduce using rule 21 (function_1 -> FUNCTION ID LPAREN RPAREN LKEY estatuto RKEY .)
    FUNCTION        shift and go to state 15

    function_1                     shift and go to state 116

state 84

    (38) read_process -> READ LPAREN . sexp RPAREN SEMMICOLON
    (52) sexp -> . cuadruplo_1 sexprima
    (53) cuadruplo_1 -> . expression
    (57) expression -> . exp
    (65) exp -> . cuadruplo_3 expp
    (66) cuadruplo_3 -> . term
    (70) term -> . cuadruplo_4 termp
    (71) cuadruplo_4 -> . factor
    (76) factor -> . cons
    (77) factor -> . LPAREN expression RPAREN
    (78) cons -> . id
    (79) cons -> . NUMINT int_type
    (80) cons -> . NUMFLOAT float_type
    (83) id -> . ID idp

    LPAREN          shift and go to state 111
    NUMINT          shift and go to state 104
    NUMFLOAT        shift and go to state 103
    ID              shift and go to state 70

    term                           shift and go to state 112
    cons                           shift and go to state 102
    cuadruplo_4                    shift and go to state 105
    cuadruplo_1                    shift and go to state 106
    cuadruplo_3                    shift and go to state 107
    sexp                           shift and go to state 117
    exp                            shift and go to state 113
    factor                         shift and go to state 109
    expression                     shift and go to state 114
    id                             shift and go to state 108

state 85

    (31) call_process -> CALL ID . LPAREN RPAREN SEMMICOLON

    LPAREN          shift and go to state 118


state 86

    (29) estatuto -> id_asignacion estatuto .

    RKEY            reduce using rule 29 (estatuto -> id_asignacion estatuto .)


state 87

    (43) ciclo_for -> FOR LPAREN . ID ASSIGN sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY

    ID              shift and go to state 119


state 88

    (24) estatuto -> ciclo_if estatuto .

    RKEY            reduce using rule 24 (estatuto -> ciclo_if estatuto .)


state 89

    (27) estatuto -> print_process estatuto .

    RKEY            reduce using rule 27 (estatuto -> print_process estatuto .)


state 90

    (85) idp -> LPAREN . idpp RPAREN
    (87) idpp -> . sexp idppaux
    (88) idpp -> . empty
    (52) sexp -> . cuadruplo_1 sexprima
    (91) empty -> .
    (53) cuadruplo_1 -> . expression
    (57) expression -> . exp
    (65) exp -> . cuadruplo_3 expp
    (66) cuadruplo_3 -> . term
    (70) term -> . cuadruplo_4 termp
    (71) cuadruplo_4 -> . factor
    (76) factor -> . cons
    (77) factor -> . LPAREN expression RPAREN
    (78) cons -> . id
    (79) cons -> . NUMINT int_type
    (80) cons -> . NUMFLOAT float_type
    (83) id -> . ID idp

    RPAREN          reduce using rule 91 (empty -> .)
    LPAREN          shift and go to state 111
    NUMINT          shift and go to state 104
    NUMFLOAT        shift and go to state 103
    ID              shift and go to state 70

    term                           shift and go to state 112
    cons                           shift and go to state 102
    cuadruplo_4                    shift and go to state 105
    cuadruplo_1                    shift and go to state 106
    cuadruplo_3                    shift and go to state 107
    sexp                           shift and go to state 121
    idpp                           shift and go to state 122
    exp                            shift and go to state 113
    factor                         shift and go to state 109
    expression                     shift and go to state 114
    id                             shift and go to state 108
    empty                          shift and go to state 120

state 91

    (83) id -> ID idp .

    ASSIGN          reduce using rule 83 (id -> ID idp .)
    LSQUARE         reduce using rule 83 (id -> ID idp .)
    DIVISION        reduce using rule 83 (id -> ID idp .)
    TIMES           reduce using rule 83 (id -> ID idp .)
    PLUS            reduce using rule 83 (id -> ID idp .)
    MINUS           reduce using rule 83 (id -> ID idp .)
    AND             reduce using rule 83 (id -> ID idp .)
    OR              reduce using rule 83 (id -> ID idp .)
    RPAREN          reduce using rule 83 (id -> ID idp .)
    SEMMICOLON      reduce using rule 83 (id -> ID idp .)
    RSQUARE         reduce using rule 83 (id -> ID idp .)
    COMMA           reduce using rule 83 (id -> ID idp .)


state 92

    (84) idp -> LSQUARE . sexp RSQUARE
    (52) sexp -> . cuadruplo_1 sexprima
    (53) cuadruplo_1 -> . expression
    (57) expression -> . exp
    (65) exp -> . cuadruplo_3 expp
    (66) cuadruplo_3 -> . term
    (70) term -> . cuadruplo_4 termp
    (71) cuadruplo_4 -> . factor
    (76) factor -> . cons
    (77) factor -> . LPAREN expression RPAREN
    (78) cons -> . id
    (79) cons -> . NUMINT int_type
    (80) cons -> . NUMFLOAT float_type
    (83) id -> . ID idp

    LPAREN          shift and go to state 111
    NUMINT          shift and go to state 104
    NUMFLOAT        shift and go to state 103
    ID              shift and go to state 70

    term                           shift and go to state 112
    cons                           shift and go to state 102
    cuadruplo_4                    shift and go to state 105
    cuadruplo_1                    shift and go to state 106
    cuadruplo_3                    shift and go to state 107
    sexp                           shift and go to state 123
    exp                            shift and go to state 113
    factor                         shift and go to state 109
    expression                     shift and go to state 114
    id                             shift and go to state 108

state 93

    (86) idp -> empty .

    ASSIGN          reduce using rule 86 (idp -> empty .)
    LSQUARE         reduce using rule 86 (idp -> empty .)
    COMMA           reduce using rule 86 (idp -> empty .)
    RPAREN          reduce using rule 86 (idp -> empty .)
    DIVISION        reduce using rule 86 (idp -> empty .)
    TIMES           reduce using rule 86 (idp -> empty .)
    PLUS            reduce using rule 86 (idp -> empty .)
    MINUS           reduce using rule 86 (idp -> empty .)
    AND             reduce using rule 86 (idp -> empty .)
    OR              reduce using rule 86 (idp -> empty .)
    SEMMICOLON      reduce using rule 86 (idp -> empty .)
    RSQUARE         reduce using rule 86 (idp -> empty .)


state 94

    (47) ciclo_if -> IF LPAREN . sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (52) sexp -> . cuadruplo_1 sexprima
    (53) cuadruplo_1 -> . expression
    (57) expression -> . exp
    (65) exp -> . cuadruplo_3 expp
    (66) cuadruplo_3 -> . term
    (70) term -> . cuadruplo_4 termp
    (71) cuadruplo_4 -> . factor
    (76) factor -> . cons
    (77) factor -> . LPAREN expression RPAREN
    (78) cons -> . id
    (79) cons -> . NUMINT int_type
    (80) cons -> . NUMFLOAT float_type
    (83) id -> . ID idp

    LPAREN          shift and go to state 111
    NUMINT          shift and go to state 104
    NUMFLOAT        shift and go to state 103
    ID              shift and go to state 70

    term                           shift and go to state 112
    cuadruplo_4                    shift and go to state 105
    cuadruplo_1                    shift and go to state 106
    cuadruplo_3                    shift and go to state 107
    sexp                           shift and go to state 124
    cons                           shift and go to state 102
    exp                            shift and go to state 113
    factor                         shift and go to state 109
    expression                     shift and go to state 114
    id                             shift and go to state 108

state 95

    (28) estatuto -> call_process estatuto .

    RKEY            reduce using rule 28 (estatuto -> call_process estatuto .)


state 96

    (22) main_declaration -> MAIN LPAREN RPAREN LKEY estatuto RKEY .

    POINT           reduce using rule 22 (main_declaration -> MAIN LPAREN RPAREN LKEY estatuto RKEY .)


state 97

    (16) variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE SEMMICOLON .

    INT             reduce using rule 16 (variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE SEMMICOLON .)
    FLOAT           reduce using rule 16 (variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE SEMMICOLON .)
    ARRINT          reduce using rule 16 (variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE SEMMICOLON .)
    FUNCTION        reduce using rule 16 (variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE SEMMICOLON .)
    MAIN            reduce using rule 16 (variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE SEMMICOLON .)


state 98

    (17) variable_arrint_list -> ID LSQUARE ID RSQUARE LSQUARE ID RSQUARE COMMA . variable_arrint_list
    (14) variable_arrint_list -> . ID LSQUARE ID RSQUARE SEMMICOLON
